

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  2    2[COMMON] unsigned int 
  5077 ;; Registers used:
  5078 ;;		wreg, status,2, status,0
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5084 ;;      Params:         4       0       0       0       0
  5085 ;;      Locals:         2       0       0       0       0
  5086 ;;      Temps:          0       0       0       0       0
  5087 ;;      Totals:         6       0       0       0       0
  5088 ;;Total ram usage:        6 bytes
  5089 ;; Hardware stack levels used: 1
  5090 ;; Hardware stack levels required when called: 1
  5091 ;; This function calls:
  5092 ;;		Nothing
  5093 ;; This function is called by:
  5094 ;;		_main
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098                           
  5099                           ;psect for function ___wmul
  5100  07D7                     ___wmul:
  5101  07D7                     l1931:	
  5102                           ;incstack = 0
  5103                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5104                           
  5105  07D7  01F6               	clrf	___wmul@product
  5106  07D8  01F7               	clrf	___wmul@product+1
  5107  07D9                     l1933:
  5108  07D9  1C72               	btfss	___wmul@multiplier,0
  5109  07DA  2FDC               	goto	u1581
  5110  07DB  2FDD               	goto	u1580
  5111  07DC                     u1581:
  5112  07DC  2FE3               	goto	l379
  5113  07DD                     u1580:
  5114  07DD                     l1935:
  5115  07DD  0874               	movf	___wmul@multiplicand,w
  5116  07DE  07F6               	addwf	___wmul@product,f
  5117  07DF  1803               	skipnc
  5118  07E0  0AF7               	incf	___wmul@product+1,f
  5119  07E1  0875               	movf	___wmul@multiplicand+1,w
  5120  07E2  07F7               	addwf	___wmul@product+1,f
  5121  07E3                     l379:
  5122  07E3  3001               	movlw	1
  5123  07E4                     u1595:
  5124  07E4  1003               	clrc
  5125  07E5  0DF4               	rlf	___wmul@multiplicand,f
  5126  07E6  0DF5               	rlf	___wmul@multiplicand+1,f
  5127  07E7  3EFF               	addlw	-1
  5128  07E8  1D03               	skipz
  5129  07E9  2FE4               	goto	u1595
  5130  07EA                     l1937:
  5131  07EA  3001               	movlw	1
  5132  07EB                     u1605:
  5133  07EB  1003               	clrc
  5134  07EC  0CF3               	rrf	___wmul@multiplier+1,f
  5135  07ED  0CF2               	rrf	___wmul@multiplier,f
  5136  07EE  3EFF               	addlw	-1
  5137  07EF  1D03               	skipz
  5138  07F0  2FEB               	goto	u1605
  5139  07F1                     l1939:
  5140  07F1  0872               	movf	___wmul@multiplier,w
  5141  07F2  0473               	iorwf	___wmul@multiplier+1,w
  5142  07F3  1D03               	btfss	3,2
  5143  07F4  2FF6               	goto	u1611
  5144  07F5  2FF7               	goto	u1610
  5145  07F6                     u1611:
  5146  07F6  2FD9               	goto	l1933
  5147  07F7                     u1610:
  5148  07F7                     l1941:
  5149  07F7  0877               	movf	___wmul@product+1,w
  5150  07F8  00F3               	movwf	?___wmul+1
  5151  07F9  0876               	movf	___wmul@product,w
  5152  07FA  00F2               	movwf	?___wmul
  5153  07FB                     l381:
  5154  07FB  0008               	return
  5155  07FC                     __end_of___wmul:
  5156                           
  5157                           	psect	text24
  5158  0D3A                     __ptext24:	
  5159 ;; *************** function _interruptServiceRoutine *****************
  5160 ;; Defined at:
  5161 ;;		line 307 in file "../../Lab2/AQC1.X/main.c"
  5162 ;; Parameters:    Size  Location     Type
  5163 ;;		None
  5164 ;; Auto vars:     Size  Location     Type
  5165 ;;		None
  5166 ;; Return value:  Size  Location     Type
  5167 ;;                  1    wreg      void 
  5168 ;; Registers used:
  5169 ;;		wreg
  5170 ;; Tracked objects:
  5171 ;;		On entry : 0/0
  5172 ;;		On exit  : 0/0
  5173 ;;		Unchanged: 0/0
  5174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5175 ;;      Params:         0       0       0       0       0
  5176 ;;      Locals:         0       0       0       0       0
  5177 ;;      Temps:          2       0       0       0       0
  5178 ;;      Totals:         2       0       0       0       0
  5179 ;;Total ram usage:        2 bytes
  5180 ;; Hardware stack levels used: 1
  5181 ;; This function calls:
  5182 ;;		Nothing
  5183 ;; This function is called by:
  5184 ;;		Interrupt level 1
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           
  5189                           ;psect for function _interruptServiceRoutine
  5190  0D3A                     _interruptServiceRoutine:
  5191  0D3A                     i1l1945:
  5192                           
  5193                           ;../../Lab2/AQC1.X/main.c: 308:     if(INTCONbits.TMR0IF){
  5194  0D3A  1D0B               	btfss	11,2	;volatile
  5195  0D3B  2D3D               	goto	u162_21
  5196  0D3C  2D3E               	goto	u162_20
  5197  0D3D                     u162_21:
  5198  0D3D  2D45               	goto	i1l1951
  5199  0D3E                     u162_20:
  5200  0D3E                     i1l1947:
  5201                           
  5202                           ;../../Lab2/AQC1.X/main.c: 309:         timer = 1;
  5203  0D3E  3001               	movlw	1
  5204  0D3F  1283               	bcf	3,5	;RP0=0, select bank2
  5205  0D40  1703               	bsf	3,6	;RP1=1, select bank2
  5206  0D41  00E0               	movwf	_timer^(0+256)
  5207  0D42  3000               	movlw	0
  5208  0D43  00E1               	movwf	(_timer^(0+256)+1)
  5209  0D44                     i1l1949:
  5210                           
  5211                           ;../../Lab2/AQC1.X/main.c: 310:         INTCONbits.TMR0IF = 0;
  5212  0D44  110B               	bcf	11,2	;volatile
  5213  0D45                     i1l1951:
  5214                           
  5215                           ;../../Lab2/AQC1.X/main.c: 312:     if(INTCONbits.INTF){
  5216  0D45  1C8B               	btfss	11,1	;volatile
  5217  0D46  2D48               	goto	u163_21
  5218  0D47  2D49               	goto	u163_20
  5219  0D48                     u163_21:
  5220  0D48  2D50               	goto	i1l171
  5221  0D49                     u163_20:
  5222  0D49                     i1l1953:
  5223                           
  5224                           ;../../Lab2/AQC1.X/main.c: 313:         standbyINT = 1;
  5225  0D49  3001               	movlw	1
  5226  0D4A  1283               	bcf	3,5	;RP0=0, select bank2
  5227  0D4B  1703               	bsf	3,6	;RP1=1, select bank2
  5228  0D4C  00E2               	movwf	_standbyINT^(0+256)
  5229  0D4D  3000               	movlw	0
  5230  0D4E  00E3               	movwf	(_standbyINT^(0+256)+1)
  5231  0D4F                     i1l1955:
  5232                           
  5233                           ;../../Lab2/AQC1.X/main.c: 314:         INTCONbits.INTF = 0;
  5234  0D4F  108B               	bcf	11,1	;volatile
  5235  0D50                     i1l171:
  5236  0D50  0871               	movf	??_interruptServiceRoutine+1,w
  5237  0D51  008A               	movwf	10
  5238  0D52  0E70               	swapf	??_interruptServiceRoutine,w
  5239  0D53  0083               	movwf	3
  5240  0D54  0EFE               	swapf	btemp,f
  5241  0D55  0E7E               	swapf	btemp,w
  5242  0D56  0009               	retfie
  5243  0D57                     __end_of_interruptServiceRoutine:
  5244  007E                     btemp	set	126	;btemp
  5245  007E                     wtemp0	set	126
  5246                           
  5247                           	psect	intentry
  5248  0004                     __pintentry:	
  5249                           ;incstack = 0
  5250                           ; Regs used in _interruptServiceRoutine: [wreg]
  5251                           
  5252  0004                     interrupt_function:
  5253  007E                     saved_w	set	btemp
  5254  0004  00FE               	movwf	btemp
  5255  0005  0E03               	swapf	3,w
  5256  0006  00F0               	movwf	??_interruptServiceRoutine
  5257  0007  080A               	movf	10,w
  5258  0008  00F1               	movwf	??_interruptServiceRoutine+1
  5259  0009  120A  158A  2D3A   	ljmp	_interruptServiceRoutine
  5260                           
  5261                           	psect	config
  5262                           
  5263                           ;Config register CONFIG @ 0x2007
  5264                           ;	Oscillator Selection bits
  5265                           ;	FOSC = HS, HS oscillator
  5266                           ;	Watchdog Timer Enable bit
  5267                           ;	WDTE = OFF, WDT disabled
  5268                           ;	Power-up Timer Enable bit
  5269                           ;	PWRTE = OFF, PWRT disabled
  5270                           ;	Brown-out Reset Enable bit
  5271                           ;	BOREN = OFF, BOR disabled
  5272                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5273                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5274                           ;	Data EEPROM Memory Code Protection bit
  5275                           ;	CPD = OFF, Data EEPROM code protection off
  5276                           ;	Flash Program Memory Write Enable bits
  5277                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5278                           ;	In-Circuit Debugger Mode bit
  5279                           ;	DEBUG = 0x1, unprogrammed default
  5280                           ;	Flash Program Memory Code Protection bit
  5281                           ;	CP = OFF, Code protection off
  5282  2007                     	org	8199
  5283  2007  3F3A               	dw	16186

Data Sizes:
    Strings     513
    Constant    10
    Data        0
    BSS         10
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     31      42
    BANK1            80     72      72
    BANK3            96     92      92
    BANK2            96     78      84

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 79
		 -> STR_10(CODE[25]), STR_9(CODE[51]), STR_8(CODE[52]), STR_7(CODE[42]), 
		 -> STR_6(CODE[54]), STR_5(CODE[53]), STR_4(CODE[52]), STR_3(CODE[40]), 
		 -> STR_2(CODE[79]), STR_1(CODE[65]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 90
		 -> printACK@frase(BANK1[65]), sendInfo@c(BANK1[60]), sendParameters_message@c(BANK3[90]), sendMessage@c(BANK1[70]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_delay
    _sendParameters_message->_delay
    _sendMessage->_delay
    _sendInfo->_delay
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _heatAlarm->_convertADC_heat
    _abs->_convertADC_0
    _abs->_convertADC_1

Critical Paths under _interruptServiceRoutine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkLeds
    _sendParameters_message->_sprintf
    _sendMessage->_sprintf
    _printACK->_sprintf
    _checkLeds->_sendInfo
    _sendInfo->_sprintf
    _sprintf->___lwmod

Critical Paths under _interruptServiceRoutine in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sendMessage
    _checkLeds->_sendInfo

Critical Paths under _interruptServiceRoutine in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_sendParameters_message

Critical Paths under _interruptServiceRoutine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptServiceRoutine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                80    80      0   19554
                                             29 BANK0      2     2      0
                                              0 BANK2     78    78      0
                             ___wmul
                          _checkLeds
                       _convertADC_0
                       _convertADC_1
                              _delay
                            _isResOn
                           _printACK
                        _receiveUART
                           _sendInfo
                        _sendMessage
             _sendParameters_message
                             _setADC
                         _setupTimer
                     _standby_toggle
                            _turnRes
 ---------------------------------------------------------------------------------
 (1) _turnRes                                              2     0      2     250
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _standby_toggle                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendParameters_message                              96    92      4    3460
                                             22 BANK0      4     0      4
                                              0 BANK3     92    92      0
                              _delay
                           _sendUART
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sendMessage                                         76    72      4    3612
                                             22 BANK0      4     0      4
                                              0 BANK1     72    72      0
                       _convertADC_0 (ARG)
                       _convertADC_1 (ARG)
                              _delay
                           _sendUART
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _receiveUART                                          2     2      0      23
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _printACK                                            69    67      2    3467
                                             22 BANK0      2     0      2
                                              0 BANK1     67    67      0
                           _sendUART
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _isResOn                                              2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _checkLeds                                            7     7      0    3703
                                             24 BANK0      5     5      0
                                _abs
                       _convertADC_0
                       _convertADC_1
                          _heatAlarm
                           _sendInfo
                           _sendUART
                             _setADC
                          _setADCRes
 ---------------------------------------------------------------------------------
 (2) _setADCRes                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendInfo                                            65    65      0    3418
                                             22 BANK0      2     2      0
                                              0 BANK1     63    63      0
                              _delay
                           _sendUART
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             26    18      8    2691
                                              4 BANK0     18    10      8
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _sendUART                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _delay                                               10     6      4     427
                                              2 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _heatAlarm                                            5     3      2      98
                                              4 COMMON     5     3      2
                    _convertADC_heat
 ---------------------------------------------------------------------------------
 (3) _convertADC_heat                                      2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _convertADC_1                                         2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _convertADC_0                                         2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     142
                                              4 COMMON     4     2      2
                       _convertADC_0 (ARG)
                       _convertADC_1 (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptServiceRoutine                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _checkLeds
     _abs
       _convertADC_0 (ARG)
       _convertADC_1 (ARG)
     _convertADC_0
     _convertADC_1
     _heatAlarm
       _convertADC_heat
     _sendInfo
       _delay
       _sendUART
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _sendUART
     _setADC
     _setADCRes
   _convertADC_0
   _convertADC_1
   _delay
   _isResOn
   _printACK
     _sendUART
     _sprintf
   _receiveUART
   _sendInfo
   _sendMessage
     _convertADC_0 (ARG)
     _convertADC_1 (ARG)
     _delay (ARG)
     _sendUART (ARG)
     _sprintf (ARG)
   _sendParameters_message
     _delay
     _sendUART
     _sprintf
   _setADC
   _setupTimer
   _standby_toggle
   _turnRes

 _interruptServiceRoutine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     12E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     48      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     5C      5C       9       95.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60     4E      54      11       87.5%
DATA                 0      0     12E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 22 14:53:28 2021

                               pc 0002                                l71 0DA3                                l83 0CCA  
                              l92 0D17                                l86 0CD7                                l95 0D1E  
                              l89 0D0D                                l98 0D28                                fsr 0004  
             ___wmul@multiplicand 0074                               l101 0D2F                               l110 0CB1  
                             l104 0D39                               l113 0CB2                               l122 0E9E  
                             l107 0CA9                               l116 0CBD                               l220 0078  
                             l213 0DD8                               l143 03E5                               l207 07D6  
                             l152 0D78                               l128 0EE4                               l161 0CE5  
                             l250 02D3                               l226 028A                               l155 03F3  
                             l164 03FB                               l148 0CF5                               l157 03F6  
                             l176 077C                               l177 0756                               l257 02FB  
                             l194 077B                               l381 07FB                               l375 0FFF  
                             l379 07E3                               l651 0E58                               l661 0E14  
                             l830 0D06                               l831 0D06                               u940 0E1D  
                             u941 0E1C                               u960 0E2F                               u961 0E2E  
                             u955 0E21                               u980 0E40                               u981 0E3F  
                             u975 0E30                               u985 0E3C                               u995 0E48  
                             _abs 0CF6                               fsr0 0004                               indf 0000  
                  _standby_toggle 0CE6                       main@command 015C                              l2001 0072  
                            l2011 00B8                              l2003 0080                              ?_abs 0074  
                            l2101 02ED                              l2021 0102                              l2013 00C5  
                            l2005 0092                              l2111 0307                              l2103 02F3  
                            l2031 0157                              l2023 012D                              l2015 00D2  
                            l2007 009F                              l2113 0312                              l2105 02F7  
                            l2041 0190                              l2033 0166                              l2025 013C  
                            l2017 00E3                              l2009 00AB                              l2115 031C  
                            l2107 02FF                              l2051 01BD                              l2043 019B  
                            l2035 016B                              l2027 0141                              l2019 00F2  
                            l2109 0303                              l2117 0324                              l2205 0270  
                            l2061 020F                              l2053 01E3                              l2045 01A4  
                            l2037 017A                              l2029 0150                              l2207 039F  
                            l2063 0218                              l2055 01F2                              l2047 01AD  
                            l2039 0181                              l1601 0D29                              l2209 0F28  
                            l2081 02A7                              l2065 021F                              l2057 01FD  
                            l2049 01B6                              l2073 026B                              l1603 0D33  
                            l1611 0EE5                              l2083 02A9                              l2075 028D  
                            l2067 0245                              l2059 0206                              l1621 0F04  
                            l1613 0EEC                              l1701 0341                              l2093 02D7  
                            l2085 02B0                              l2069 0264                              l2077 0299  
                            l1607 0CA9                              l1551 0E1D                              l1623 0F0B  
                            l1631 0F10                              l1615 0EF2                              l1711 0387  
                            l1703 034F                              l2095 02DC                              l2087 02B2  
                            l2079 02A1                              l1609 0CAF                              l1561 0E40  
                            l1553 0E20                              l1641 0F4A                              l1633 0F36  
                            l1617 0EFB                              l1721 03C7                              l1705 035D  
                            l1801 03F7                              l2097 02E4                              l2089 02CD  
                            l1563 0E46                              l1555 0E27                              l1547 0E15  
                            l1643 0F4F                              l1635 0F3E                              l1619 0F02  
                            l1707 036B                              l1723 03D4                              l1715 0395  
                            l1811 063E                              l1803 061D                              l2099 02E9  
                            l1733 0D57                              l1565 0E47                              l1557 0E2B  
                            l1549 0E17                              l1581 0DEF                              l1573 0DD9  
                            l1661 0F90                              l1653 0F71                              l1637 0F42  
                            l1725 03DF                              l1717 03B6                              l1709 0379  
                            l1901 07A1                              l1821 0671                              l1813 063F  
                            l1805 0622                              l1743 0CF6                              l1735 0D71  
                            l1567 0E4E                              l1559 0E2F                              l1583 0DF3  
                            l1575 0DE1                              l1591 0E10                              l1663 0F95  
                            l1655 0F7B                              l1639 0F46                              l1671 0FE1  
                            l1719 03BF                              l1911 07BA                              l1903 07A7  
                            l1831 06A5                              l1823 0677                              l1815 0645  
                            l1807 0631                              l1751 0CB8                              l1745 0CFA  
                            l1569 0E54                              l1585 0DFD                              l1577 0DE4  
                            l1665 0FC9                              l1657 0F81                              l1649 0F51  
                            l1673 0FF9                              l1681 0CBE                              l1913 07C0  
                            l1905 07AF                              l1841 06C1                              l1833 06AB  
                            l1825 0688                              l1817 0646                              l1809 0636  
                            l1921 0DA4                              l1761 0E7E                              l1931 07D7  
                            l1691 0D18                              l1739 0D76                              l1595 0D79  
                            l1587 0E03                              l1579 0DEB                              l1667 0FD2  
                            l1659 0F8A                              l1683 0CCB                              l1915 07C6  
                            l1907 07B0                              l1851 06F8                              l1835 06B1  
                            l1843 06C8                              l1827 0699                              l1819 066B  
                            l1923 0DA8                              l1763 0E86                              l1755 0E59  
                            l1771 0EBB                              l1941 07F7                              l1933 07D9  
                            l1685 0D07                              l1693 0D22                              l1597 0D7E  
                            l1589 0E0A                              l1669 0FD8                              l1917 07CA  
                            l1909 07B4                              l1861 072F                              l1853 06FE  
                            l1845 06E8                              l1837 06B7                              l1829 06A3  
                            l1925 0DBC                              l1749 0CB2                              l1765 0E93  
                            l1757 0E5D                              l1773 0EC4                              l1781 0CEE  
                            l1935 07DD                              l1687 0D11                              l1599 0D84  
                            l1919 07D0                              l1871 0749                              l1863 0733  
                            l1855 0702                              l1847 06EC                              l1839 06BB  
                            l1791 0CD8                              l1927 0DC5                              l1759 0E75  
                            l1775 0ECC                              l1767 0E9F                              l1783 0CF1  
                            l1937 07EA                              l1697 0330                              l1881 076A  
                            l1873 074F                              l1865 0739                              l1857 0708  
                            l1849 06F2                              l1793 0CDE                              l1929 0DCD  
                            l1777 0ED9                              l1769 0EA3                              l1785 03E6  
                            l1961 0037                              l1939 07F1                              l1699 0333  
                            l1891 0785                              l1883 076E                              l1875 0758  
                            l1867 073F                              l1859 070F                              l1779 0CE6  
                            l1787 03E9                              l1971 004A                              l1963 003B  
                            l1893 078B                              l1885 0774                              l1877 075E  
                            l1869 0745                              l1797 0CE3                              l1789 03EF  
                            l1981 0051                              l1973 004B                              l1965 003F  
                            l1957 0021                              l1895 0791                              l1887 077E  
                            l1879 0764                              l1991 0063                              l1983 0052  
                            l1975 004E                              l1967 0047                              l1959 0031  
                            l1897 0797                              l1889 0784                              l1993 0064  
                            l1985 0055                              l1977 004F                              l1969 0048  
                            l1899 079B                              l1995 0064                              l1987 005A  
                            l1979 0050                              l1997 0064                              l1989 005F  
                            l1999 006C                              STR_1 046B                              STR_2 041C  
                            STR_3 05DC                              STR_4 0517                              STR_5 04E2  
                            STR_6 04AC                              STR_7 05B2                              STR_8 054B  
                            STR_9 057F                              u1000 0E54                              u1001 0E53  
                            u1010 0DE1                              u1011 0DE0                              u1100 0EF2  
                            u1101 0EF1                              u1030 0DF3                              u1110 0F46  
                            u1031 0DF2                              u1111 0F45                              u1200 0D71  
                            u1040 0DFD                              u1120 0F70                              u1201 0D70  
                            u1041 0DFC                              u1025 0DE5                              u1121 0F6F  
                            u1210 0CFA                              u1130 0F7B                              u1211 0CF9  
                            u1131 0F7A                              u1060 0E10                              u1140 0F81  
                            u1300 0671                              u1220 0CB8                              u1205 0D6D  
                            u1061 0E0F                              u1045 0DF9                              u1141 0F80  
                            u1125 0F6C                              u1301 0670                              u1221 0CB7  
                            u1070 0DA3                              u1150 0FE1                              u1310 0677  
                            u1230 0E9E                              u1071 0DA2                              u1055 0E04  
                            u1151 0FE0                              u1311 0676                              u1231 0E9D  
                            u1080 0D33                              u1160 0FF9                              u1400 06F8  
                            u1320 0688                              u1240 0EE4                              u1081 0D32  
                            u1073 0D9F                              u1161 0FF8                              u1401 06F7  
                            u1321 0687                              u1241 0EE3                              u1170 0D11  
                            u1090 0CAF                              u1410 06FE                              u1330 0699  
                            u1250 0CEE                              u1171 0D10                              u1091 0CAE  
                            u1411 06FD                              u1331 0698                              u1251 0CED  
                            u1180 0D22                              u1500 078B                              u1420 072F  
                            u1340 06A3                              u1260 03EF                              u1181 0D21  
                            u1501 078A                              u1421 072E                              u1341 06A2  
                            u1325 0684                              u1261 03EE                              u1190 03DF  
                            u1510 0791                              u1430 0739                              u1350 06AB  
                            u1270 0CDE                              u1191 03DE                              u1511 0790  
                            u1431 0738                              u1351 06AA                              u1335 0695  
                            u1271 0CDD                              u1520 0797                              u1440 073F  
                            u1360 06B1                              u1280 063E                              u1521 0796  
                            u1441 073E                              u1425 072B                              u1361 06B0  
                            u1345 069F                              u1281 063D                              u1610 07F7  
                            u1530 07AF                              u1450 0745                              u1370 06B7  
                            u1290 0645                              u1611 07F6                              u1531 07AE  
                            u1451 0744                              u1371 06B6                              u1291 0644  
                            u1540 07BA                              u1460 075E                              u1380 06E8  
                            u1700 01B6                              u1605 07EB                              u1541 07B9  
                            u1461 075D                              u1381 06E7                              u1701 01B5  
                            u1550 07C0                              u1470 0764                              u1390 06F2  
                            u1710 01FD                              u1551 07BF                              u1471 0763  
                            u1391 06F1                              u1711 01FC                              u1560 07C6  
                            u1480 076A                              u1800 02F3                              u1720 0206  
                            u1640 0072                              u1561 07C5                              u1481 0769  
                            u1385 06E4                              u1801 02F2                              u1721 0205  
                            u1641 0071                              u1490 0784                              u1570 0DD8  
                            u1810 02F7                              u1730 020F                              u1650 00AB  
                            u1491 0783                              u1571 0DD7                              u1811 02F6  
                            u1731 020E                              u1651 00AA                              u1580 07DD  
                            u1820 02FB                              u1740 0218                              u1660 00B8  
